Open,Close,High,Low,Volume,Date
0,48.35,0,0,,12/29/20
0,49.55,0,0,,12/28/20
0,47.53,0,0,,12/23/20
0,47.16,0,0,,12/22/20
0,45.43,0,0,,12/21/20
0,44.7,0,0,,12/18/20
0,45.25,0,0,,12/17/20
0,46.06,0,0,,12/16/20
0,46.79,0,0,,12/15/20
0,46.34,0,0,,12/14/20
0,44.77,0,0,,12/11/20
0,44.64,0,0,,12/10/20
0,43.88,0,0,,12/09/20
0,43.24,0,0,,12/08/20
0,43.39,0,0,,12/07/20
0,43.48,0,0,,12/04/20
0,42.57,0,0,,12/03/20
0,42.9,0,0,,12/02/20
0,43.19,0,0,,12/01/20
0,42.93,0,0,,11/30/20
0,41.57,0,0,,11/27/20
0,41.2,0,0,,11/26/20
0,41.05,0,0,,11/25/20
0,39.96,0,0,,11/24/20
0,39.57,0,0,,11/23/20
0,38.55,0,0,,11/20/20
0,39.09,0,0,,11/19/20
0,39.9,0,0,,11/18/20
0,39.96,0,0,,11/17/20
0,40.29,0,0,,11/16/20
39.48,39.55,0,0,2.00,11/13/20
0,39.2,0,0,,11/12/20
0,40.04,0,0,,11/11/20
0,39.45,0,0,,11/10/20
0,39.82,0,0,,11/09/20
0,39.13,0,0,,11/06/20
0,39.23,0,0,,11/05/20
0,38.04,0,0,,11/04/20
0,37.94,0,0,,11/03/20
0,37.32,0,0,,11/02/20
0,37.65,0,0,,10/30/20
0,37.75,0,0,,10/29/20
0,38.02,0,0,,10/28/20
0,38.61,0,0,,10/27/20
0,39.64,0,0,,10/26/20
0,40.1,0,0,,10/23/20
0,38.99,0,0,,10/22/20
0,39.02,0,0,,10/21/20
0,39.66,0,0,,10/20/20
0,39.88,0,0,,10/19/20
0,40,0,0,,10/16/20
0,39.92,0,0,,10/15/20
0,40.48,0,0,,10/14/20
0,40.23,0,0,,10/13/20
0,40.29,0,0,,10/12/20
0,41.25,0,0,,10/09/20
0,41.84,0,0,,10/08/20
0,41.67,0,0,,10/07/20
0,41.2,0,0,,10/06/20
0,41.35,0,0,,10/05/20
0,40.57,0,0,,10/02/20
0,41.07,0,0,,10/01/20
0,41.63,0,0,,09/30/20
0,42.09,0,0,,09/29/20
0,41.23,0,0,,09/28/20
0,40.86,0,0,,09/25/20
0,41.07,0,0,,09/24/20
0,41.48,0,0,,09/23/20
0,41.08,0,0,,09/22/20
0,41.24,0,0,,09/21/20
0,42.09,0,0,,09/18/20
0,42.67,0,0,,09/17/20
