"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 09, 2021","457.67","452.45","457.67","452.45","158.97M","1.34%"
"Jul 08, 2021","451.61","458.68","458.68","448.93","211.15M","-1.72%"
"Jul 07, 2021","459.53","456.53","459.63","456.53","204.65M","0.78%"
"Jul 06, 2021","455.98","458.38","459.46","454.85","165.80M","-0.52%"
"Jul 05, 2021","458.36","456.98","458.69","455.26","102.59M","0.34%"
"Jul 02, 2021","456.81","456.15","458.31","455.89","130.25M","0.26%"
"Jul 01, 2021","455.63","453.59","457.70","452.28","154.34M","0.62%"
"Jun 30, 2021","452.84","456.27","456.94","451.23","183.56M","-0.77%"
"Jun 29, 2021","456.37","454.92","457.85","454.85","147.06M","0.31%"
"Jun 28, 2021","454.94","457.71","458.09","454.88","154.48M","-0.59%"
"Jun 25, 2021","457.63","457.47","457.66","456.44","141.14M","0.13%"
"Jun 24, 2021","457.04","453.47","457.54","453.47","167.60M","0.87%"
"Jun 23, 2021","453.10","456.86","457.42","453.10","143.52M","-0.73%"
"Jun 22, 2021","456.42","455.65","456.93","453.67","141.75M","0.26%"
"Jun 21, 2021","455.23","450.87","455.37","448.40","188.36M","0.70%"
"Jun 18, 2021","452.05","458.71","459.62","451.77","408.71M","-1.58%"
"Jun 17, 2021","459.33","458.87","459.93","457.65","186.06M","-0.12%"
"Jun 16, 2021","459.86","459.16","460.45","458.66","175.03M","0.23%"
"Jun 15, 2021","458.81","458.93","460.31","458.81","173.99M","0.11%"
"Jun 14, 2021","458.32","458.13","460.51","457.61","138.75M","0.18%"
"Jun 11, 2021","457.51","455.08","457.87","454.98","131.96M","0.65%"
"Jun 10, 2021","454.56","454.73","455.76","452.70","154.36M","0.03%"
"Jun 09, 2021","454.44","454.21","454.68","452.82","139.84M","0.09%"
"Jun 08, 2021","454.01","453.62","455.66","453.43","158.65M","0.10%"
"Jun 07, 2021","453.56","452.39","454.31","450.71","187.05M","0.22%"
"Jun 04, 2021","452.57","451.17","452.71","450.45","129.79M","0.39%"
"Jun 03, 2021","450.79","451.45","451.45","447.82","154.43M","-0.12%"
"Jun 02, 2021","451.34","450.21","451.97","450.17","146.83M","0.28%"
"Jun 01, 2021","450.10","447.58","452.50","447.58","174.74M","0.75%"
"May 31, 2021","446.76","448.83","449.08","446.71","63.50M","-0.49%"
"May 28, 2021","448.98","446.98","450.07","446.98","186.88M","0.57%"
"May 27, 2021","446.44","445.10","447.86","444.59","359.79M","0.27%"
"May 26, 2021","445.22","445.47","446.80","444.04","169.17M","0.00%"
"May 25, 2021","445.20","445.49","447.15","445.20","168.44M","0.03%"
"May 24, 2021","445.07","444.25","445.32","443.79","118.59M","0.14%"
"May 21, 2021","444.44","442.40","445.29","441.67","200.85M","0.57%"
"May 20, 2021","441.90","437.14","441.90","436.07","169.99M","1.27%"
