Date,carbon_price,oil_price,gas_price,stock_market_index_level,energy_price,coal_price
2017-01-02,6.12,56.82,,363.18,,
2017-01-03,5.43,55.47,49.45,365.71,,82.5
2017-01-04,5.72,56.46,50.68,365.26,,84.2
2017-01-05,5.29,56.89,50.69,365.64,,85.75
2017-01-06,5.5,57.1,49.77,365.45,,84.75
2017-01-09,5.27,54.94,51.89,363.67,,84.05
2017-01-10,5.51,53.64,54.53,364.07,,86.4
2017-01-11,5.52,55.1,55.99,364.9,,88.7
2017-01-12,5.4,56.01,55.93,362.51,,88.6
2017-01-13,5.4,55.45,55.08,365.94,,88.2
2017-01-16,4.7,55.86,52.34,362.97,,88.05
2017-01-17,5.0,55.47,52.74,362.42,,89.8
2017-01-18,4.84,53.92,53.22,363.07,,89.95
2017-01-19,5.2,54.16,53.61,362.85,,88.55
2017-01-20,5.42,55.49,55.56,362.58,,89.2
2017-01-23,5.31,55.23,56.78,361.01,,89.3
2017-01-24,5.7,55.44,55.44,361.92,,89.2
2017-01-25,4.97,55.08,52.81,366.59,,88.85
2017-01-26,5.19,56.24,52.12,367.5,,88.5
2017-01-27,4.92,55.52,51.38,366.38,,88.5
2017-01-30,5.16,55.23,54.09,362.55,,82.3
2017-01-31,5.35,55.7,55.19,360.12,,85.3
2017-02-01,5.27,56.8,56.98,363.2,,84.65
2017-02-02,5.22,56.56,58.35,361.95,,85.1
2017-02-03,5.15,56.81,59.82,364.07,,84.55
2017-02-06,5.9,55.72,58.94,361.6,,84.3
2017-02-07,5.16,55.05,56.7,362.74,,84.1
2017-02-08,5.21,55.12,53.35,363.94,,83.1
2017-02-09,5.28,55.63,52.87,366.79,,82.8
2017-02-10,5.12,56.7,51.79,367.39,,81.2
2017-02-13,4.9,55.59,49.72,370.13,,80.5
2017-02-14,5.13,55.97,48.91,370.2,,80.5
2017-02-15,5.6,55.75,49.33,371.47,,81.5
2017-02-16,4.93,55.65,49.94,370.1,,81.75
2017-02-17,4.97,55.81,48.47,370.22,,81.8
2017-02-20,5.8,56.18,48.49,371.04,,82.2
2017-02-21,5.4,56.66,46.8,373.4,,82.2
2017-02-22,5.6,55.84,46.46,373.38,,82.1
2017-02-23,5.34,56.58,47.06,372.85,,82.1
2017-02-24,5.38,55.99,45.81,370.01,,82.1
2017-02-27,5.19,55.93,44.86,369.52,,78.65
2017-02-28,5.23,55.59,43.5,370.24,,77.9
2017-03-01,5.9,56.36,44.22,375.69,,78.8
2017-03-02,5.46,55.08,43.14,375.61,,77.95
2017-03-03,5.59,55.9,43.29,375.23,,76.9
