SQLDATE,count
2020-01-06,8
2020-01-07,2
2020-01-08,2
2020-01-12,3
2020-01-13,5
2020-01-14,4
2020-01-15,3
2020-01-16,6
2020-01-17,3
2020-01-20,1
2020-01-21,7
2020-01-22,2
2020-01-23,11
2020-01-24,2
2020-01-25,4
2020-01-26,1
2020-01-27,1
2020-01-28,4
2020-01-29,4
2020-01-30,1
2020-01-31,8
2020-02-01,5
2020-02-02,3
2020-02-03,12
2020-02-04,4
2020-02-05,3
2020-02-08,1
2020-02-09,6
2020-02-10,4
2020-02-11,5
2020-02-12,4
2020-02-13,3
2020-02-14,3
2020-02-15,2
2020-02-16,1
2020-02-17,2
2020-02-18,8
2020-02-20,8
2020-02-21,2
2020-02-22,3
2020-02-23,2
2020-02-24,5
2020-02-25,3
2020-02-26,1
2020-02-27,9
2020-02-28,2
2020-03-03,2
2020-03-04,4
2020-03-05,6
2020-03-06,2
2020-03-08,2
2020-03-10,3
2020-03-12,3
2020-03-13,2
2020-03-16,3
2020-03-17,5
2020-03-18,3
2020-03-19,1
2020-03-20,3
2020-03-21,3
2020-03-24,1
2020-03-27,2
2020-03-29,1
2020-03-30,4
2020-03-31,1
2020-04-01,2
2020-04-03,2
2020-04-06,1
2020-04-08,4
2020-04-09,1
2020-04-10,3
2020-04-11,3
2020-04-14,6
2020-04-15,2
2020-04-16,3
2020-04-17,1
2020-04-22,5
2020-04-24,1
2020-04-25,1
2020-04-27,9
2020-04-28,2
2020-04-30,1
2020-05-01,1
2020-05-02,2
2020-05-03,2
2020-05-04,4
2020-05-05,6
2020-05-06,3
2020-05-08,1
2020-05-11,3
2020-05-12,7
2020-05-13,1
2020-05-14,2
2020-05-15,4
2020-05-16,1
2020-05-18,7
2020-05-19,1
2020-05-20,1
2020-05-22,2
2020-05-24,2
2020-05-26,4
2020-05-28,4
2020-05-29,14
2020-06-02,2
2020-06-04,4
2020-06-06,4
2020-06-08,1
2020-06-09,1
2020-06-10,6
2020-06-11,5
2020-06-12,3
2020-06-15,5
2020-06-16,4
2020-06-17,5
2020-06-18,1
2020-06-19,6
2020-06-20,4
2020-06-21,1
2020-06-22,6
2020-06-23,3
2020-06-24,2
2020-06-25,1
2020-06-26,4
2020-06-27,1
2020-06-29,3
2020-06-30,29
2020-07-01,4
2020-07-02,4
2020-07-04,2
2020-07-05,3
2020-07-06,5
2020-07-07,5
2020-07-08,10
2020-07-09,7
2020-07-10,2
2020-07-12,4
2020-07-13,6
2020-07-14,3
2020-07-15,3
2020-07-16,4
2020-07-17,9
2020-07-20,2
2020-07-21,9
2020-07-22,10
2020-07-23,3
2020-07-24,10
2020-07-25,3
2020-07-27,5
2020-07-28,2
2020-07-29,8
2020-07-30,1
2020-08-02,2
2020-08-03,1
2020-08-04,4
2020-08-05,3
2020-08-07,1
2020-08-08,4
2020-08-09,1
2020-08-12,4
2020-08-13,11
2020-08-14,2
2020-08-17,1
2020-08-18,4
2020-08-20,1
2020-08-21,5
2020-08-22,3
2020-08-24,1
2020-08-25,4
2020-08-27,16
2020-08-29,2
2020-08-30,3
2020-08-31,2
2020-09-01,3
2020-09-02,2
2020-09-03,4
2020-09-04,1
2020-09-06,1
2020-09-07,2
2020-09-08,6
2020-09-09,4
2020-09-10,3
2020-09-11,4
2020-09-12,6
2020-09-13,6
2020-09-14,5
2020-09-15,2
2020-09-16,6
2020-09-17,2
2020-09-18,2
2020-09-19,1
2020-09-21,28
2020-09-22,8
2020-09-23,11
2020-09-24,2
2020-09-25,3
2020-09-26,2
2020-09-27,2
2020-09-28,9
2020-09-29,10
2020-09-30,12
